Orthogroup	crunogenapep	magnificapep	okutaniipep
OG0001022	ABB40600		
OG0001023	ABB40603		
OG0001024	ABB40606		
OG0001025	ABB40607		
OG0001026	ABB40608		
OG0001027	ABB40611		
OG0001028	ABB40612		
OG0001029	ABB40613		
OG0001030	ABB40615		
OG0001031	ABB40617		
OG0001032	ABB40619		
OG0001033	ABB40620		
OG0001034	ABB40621		
OG0001035	ABB40622		
OG0001036	ABB40623		
OG0001037	ABB40626		
OG0001038	ABB40628		
OG0001039	ABB40635		
OG0001040	ABB40636		
OG0001041	ABB40637		
OG0001042	ABB40638		
OG0001043	ABB40639		
OG0001044	ABB40640		
OG0001045	ABB40642		
OG0001046	ABB40643		
OG0001047	ABB40645		
OG0001048	ABB40649		
OG0001049	ABB40650		
OG0001050	ABB40655		
OG0001051	ABB40656		
OG0001052	ABB40657		
OG0001053	ABB40659		
OG0001054	ABB40661		
OG0001055	ABB40662		
OG0001056	ABB40665		
OG0001057	ABB40666		
OG0001058	ABB40669		
OG0001059	ABB40671		
OG0001060	ABB40678		
OG0001061	ABB40679		
OG0001062	ABB40681		
OG0001063	ABB40682		
OG0001064	ABB40683		
OG0001065	ABB40687		
OG0001066	ABB40693		
OG0001067	ABB40695		
OG0001068	ABB40697		
OG0001069	ABB40699		
OG0001070	ABB40700		
OG0001071	ABB40701		
OG0001072	ABB40702		
OG0001073	ABB40703		
OG0001074	ABB40704		
OG0001075	ABB40710		
OG0001076	ABB40711		
OG0001077	ABB40712		
OG0001078	ABB40714		
OG0001079	ABB40716		
OG0001080	ABB40720		
OG0001081	ABB40726		
OG0001082	ABB40727		
OG0001083	ABB40728		
OG0001084	ABB40730		
OG0001085	ABB40732		
OG0001086	ABB40733		
OG0001087	ABB40734		
OG0001088	ABB40735		
OG0001089	ABB40737		
OG0001090	ABB40738		
OG0001091	ABB40743		
OG0001092	ABB40745		
OG0001093	ABB40746		
OG0001094	ABB40747		
OG0001095	ABB40751		
OG0001096	ABB40752		
OG0001097	ABB40753		
OG0001098	ABB40761		
OG0001099	ABB40763		
OG0001100	ABB40764		
OG0001101	ABB40766		
OG0001102	ABB40767		
OG0001103	ABB40771		
OG0001104	ABB40772		
OG0001105	ABB40773		
OG0001106	ABB40774		
OG0001107	ABB40775		
OG0001108	ABB40777		
OG0001109	ABB40780		
OG0001110	ABB40786		
OG0001111	ABB40790		
OG0001112	ABB40795		
OG0001113	ABB40797		
OG0001114	ABB40800		
OG0001115	ABB40801		
OG0001116	ABB40805		
OG0001117	ABB40810		
OG0001118	ABB40811		
OG0001119	ABB40812		
OG0001120	ABB40814		
OG0001121	ABB40815		
OG0001122	ABB40819		
OG0001123	ABB40820		
OG0001124	ABB40824		
OG0001125	ABB40826		
OG0001126	ABB40827		
OG0001127	ABB40828		
OG0001128	ABB40829		
OG0001129	ABB40833		
OG0001130	ABB40834		
OG0001131	ABB40835		
OG0001132	ABB40845		
OG0001133	ABB40849		
OG0001134	ABB40850		
OG0001135	ABB40851		
OG0001136	ABB40852		
OG0001137	ABB40853		
OG0001138	ABB40854		
OG0001139	ABB40855		
OG0001140	ABB40856		
OG0001141	ABB40859		
OG0001142	ABB40866		
OG0001143	ABB40867		
OG0001144	ABB40868		
OG0001145	ABB40870		
OG0001146	ABB40872		
OG0001147	ABB40874		
OG0001148	ABB40919		
OG0001149	ABB40921		
OG0001150	ABB40925		
OG0001151	ABB40926		
OG0001152	ABB40927		
OG0001153	ABB40928		
OG0001154	ABB40929		
OG0001155	ABB40930		
OG0001156	ABB40931		
OG0001157	ABB40932		
OG0001158	ABB40933		
OG0001159	ABB40934		
OG0001160	ABB40935		
OG0001161	ABB40943		
OG0001162	ABB40952		
OG0001163	ABB40962		
OG0001164	ABB40963		
OG0001165	ABB40964		
OG0001166	ABB40965		
OG0001167	ABB40966		
OG0001168	ABB40967		
OG0001169	ABB40968		
OG0001170	ABB40969		
OG0001171	ABB40970		
OG0001172	ABB40972		
OG0001173	ABB40977		
OG0001174	ABB40978		
OG0001175	ABB40987		
OG0001176	ABB40992		
OG0001177	ABB40994		
